Building configuration...

Current configuration : 84533 bytes
!
! Last configuration change at 19:22:21 VET Sat Oct 12 2024 by jcrespo
! NVRAM config last updated at 19:22:21 VET Sat Oct 12 2024 by jcrespo
!
version 16.12
service timestamps debug datetime localtime show-timezone
service timestamps log datetime localtime show-timezone
service password-encryption
service call-home
platform qfp utilization monitor load 80
platform punt-keepalive disable-kernel-core
!
hostname CRED1006X1
!
boot-start-marker
boot-end-marker
!
!
vrf definition Mgmt-intf
 !
 address-family ipv4
 exit-address-family
 !
 address-family ipv6
 exit-address-family
!
enable secret 9 $9$dscc1W//sGkaNE$MXY.6Cy7jf4Iu8SlPvZd/Tepzo02016L8Q4cz5deftQ
!
no aaa new-model
clock timezone VET -4 0
call-home
 contact-email-addr jcrespo@ifxnw.com.ve
 profile "CiscoTAC-1"
  active
  destination transport-method http
  no destination transport-method email
!
!
!
!
!
!
!
ip name-server 181.225.41.65 181.225.41.66 8.8.8.8
ip domain lookup source-interface Loopback0
!
!
!
login on-success log
ipv6 unicast-routing
!
!
!
!
!
!
!
subscriber templating
!
!
!
!
!
!
mpls label protocol ldp
no mpls ip propagate-ttl
no mpls ldp advertise-labels
mpls ldp advertise-labels for LOOPBACKS
mpls traffic-eng tunnels
no mpls traffic-eng auto-bw timers
clns routing
multilink bundle-name authenticated
!
!
!
!
!
!
!
!
!
crypto pki trustpoint SLA-TrustPoint
 enrollment terminal
 revocation-check crl
!
crypto pki trustpoint TP-self-signed-3163431592
 enrollment selfsigned
 subject-name cn=IOS-Self-Signed-Certificate-3163431592
 revocation-check none
 rsakeypair TP-self-signed-3163431592
!
!
crypto pki certificate chain SLA-TrustPoint
 certificate ca 01
  30820321 30820209 A0030201 02020101 300D0609 2A864886 F70D0101 0B050030
 ip address 172.23.240.141 255.255.255.252
 ip access-group CREDICARD out
 service-policy input 200M
 service-policy output 200M
!
interface Port-channel3.2101
 description LY-LOCATEL-LY
 encapsulation dot1Q 2101
 ip address 172.23.238.21 255.255.255.252
 service-policy input 100M
 service-policy output 100M
!
interface Port-channel3.2102
 description LY-INVERSIONES-PENA; ID:26328
 bandwidth 1843200
 encapsulation dot1Q 2102
 ip address 181.225.53.201 255.255.255.248
 service-policy input INV-PENA-LY
 service-policy output INV-PENA-LY
!
interface Port-channel3.2104
 description LY-SILVERDATA-LA-PAZ
 bandwidth 1843200
 encapsulation dot1Q 2104
 ip address 172.23.237.229 255.255.255.252
 ipv6 address 2803:D480:0:93::8053/64
 service-policy input SD-LAPAZ
 service-policy output SD-LAPAZ
!
interface Port-channel3.3597
 description DAYCO-CUBO-BC
 encapsulation dot1Q 3597
 ip address 172.23.250.89 255.255.255.252
!
interface Port-channel3.3655
 description CDZ-SILVERDATA-CIMA
 bandwidth 5222400
 encapsulation dot1Q 3655
 ip address 190.94.199.185 255.255.255.252
 ipv6 address 2803:D480:0:77::8053/64
 service-policy input SILVERDATA-CIMA
 service-policy output SILVERDATA-CIMA
!
interface Port-channel3.3658
 description CDZ-SILVERD-RES-HUMB
 bandwidth 1433600
 encapsulation dot1Q 3658
 ip address 190.94.193.185 255.255.255.252
 ipv6 address 2803:D480:0:74::8053/64
 service-policy input CDZ-SILVERD-RES-HUMB
 service-policy output CDZ-SILVERD-RES-HUMB
!
interface Port-channel3.3659
 description TECN-INSTAPAGO;ID:26628
 bandwidth 51200
 encapsulation dot1Q 3659
 ip address 172.23.242.237 255.255.255.252
 service-policy input 50M
 service-policy output 50M
!
interface Port-channel3.3660
 description P-SUAREZ-STA-MON;ID:26183
 bandwidth 51200
 encapsulation dot1Q 3660
 ip address 172.23.238.5 255.255.255.252 secondary
 ip address 172.23.242.245 255.255.255.252
 service-policy input PLAN_SUAREZ_STAMON
 service-policy output PLAN_SUAREZ_STAMON
!
interface Port-channel3.3665
 description CDZ-SPEC-SEC-SERV-C;ID:26876
 bandwidth 61440
 encapsulation dot1Q 3665
 ip address 172.23.237.5 255.255.255.252
 service-policy input 60M
 service-policy output 60M
!
interface Port-channel3.3666
 description CDZ-XDATA-EL-VALLE;ID:26608
 bandwidth 512000
 encapsulation dot1Q 3666
 ip address 172.23.237.209 255.255.255.252
 service-policy input 500M
 service-policy output 500M
!
interface Port-channel3.4055
 description FRESH-TECHS;ID:26556
 bandwidth 614400
 encapsulation dot1Q 4055
 ip address 190.94.199.101 255.255.255.252
!
interface Port-channel3.4065
 description GAL-SIMPLETV-RO-1
 bandwidth 102400
 encapsulation dot1Q 4065
 ip address 172.23.237.237 255.255.255.252
 service-policy input 100M
 service-policy output 100M
!
interface HundredGigE0/0/0
 description CCSJ5120CREDX1_Eth0/0/55
 mtu 9000
 no ip address
 load-interval 30
 channel-group 2 mode active
!
interface FortyGigabitEthernet0/1/0
 description CCSJ5120CREDX1_Eth0/0/52
 mtu 9000
 no ip address
 shutdown
!
interface FortyGigabitEthernet0/1/1
 description CCSJ5120CREDX1_Eth0/0/50
 mtu 9000
 no ip address
 load-interval 30
 shutdown
!
interface HundredGigE1/0/0
 description CCSJ5120CREDX1_Eth0/0/53
 mtu 9000
 no ip address
 load-interval 30
 channel-group 1 mode active
!
interface HundredGigE1/1/0
 description CCSJ5120CREDX1_Eth0/0/51
 mtu 9000
 no ip address
 load-interval 30
 channel-group 3 mode active
!
interface GigabitEthernet0
 vrf forwarding Mgmt-intf
 no ip address
 negotiation auto
!
router ospf 9
 router-id 181.225.41.19
 redistribute connected
 redistribute static
 redistribute ospf 30 metric 254
 network 172.23.249.0 0.0.0.15 area 0
 default-information originate always
!
router ospf 30
 router-id 172.23.249.35
 redistribute connected
 redistribute static
 redistribute ospf 9 metric 254
 network 172.23.249.32 0.0.0.15 area 0
 default-information originate
!
router isis
 net 49.0001.0000.0000.0136.00
 is-type level-2-only
 metric-style wide level-2
 mpls traffic-eng router-id Loopback0
 mpls traffic-eng level-2
!
router bgp 8053
 bgp router-id 181.225.41.19
 no bgp fast-external-fallover
 bgp log-neighbor-changes
 no bgp default ipv4-unicast
 neighbor iBGP-VECCS peer-group
 neighbor iBGP-VECCS remote-as 8053
 neighbor iBGP-VECCS description iBGP session with IFX RR
 neighbor iBGP-VECCS ebgp-multihop 255
 neighbor iBGP-VECCS update-source Loopback0
 neighbor iBGP-VECCSV6 peer-group
 neighbor iBGP-VECCSV6 remote-as 8053
 neighbor iBGP-VECCSV6 description iBGP session with IFX RR
 neighbor iBGP-VECCSV6 ebgp-multihop 255
 neighbor iBGP-VECCSV6 update-source Loopback0
 neighbor eBGP-CIRION-IPV6 peer-group
 neighbor eBGP-CIRION-IPV6 remote-as 3356
 neighbor eBGP-CIRION-IPV6 shutdown
 neighbor eBGP-CIRION-IPV6 update-source Port-channel2.915
 neighbor eBGP-CIRION-IPV4 peer-group
 neighbor eBGP-CIRION-IPV4 remote-as 3356
 neighbor eBGP-CIRION-IPV4 shutdown
 neighbor eBGP-CIRION-IPV4 update-source Port-channel2.915
 neighbor eBGP-SUPERCABLE peer-group
 neighbor eBGP-SUPERCABLE remote-as 22313
 neighbor eBGP-SUPERCABLE update-source Port-channel3.266
 neighbor eBGP-SUPERCABLE-V6 peer-group
 neighbor eBGP-SUPERCABLE-V6 remote-as 22313
 neighbor eBGP-SUPERCABLE-V6 update-source Port-channel3.266
 neighbor eBGP-CIRION_AG23-IPV6 peer-group
 neighbor eBGP-CIRION_AG23-IPV6 remote-as 3549
 neighbor eBGP-CIRION_AG23-IPV6 shutdown
 neighbor eBGP-CIRION_AG23-IPV6 password 7 0522203717696F2E4B554541
 neighbor eBGP-CIRION_AG23-IPV6 update-source Port-channel2.918
 neighbor eBGP-CIRION_AG23-IPV4 peer-group
 neighbor eBGP-CIRION_AG23-IPV4 remote-as 3549
 neighbor eBGP-CIRION_AG23-IPV4 shutdown
 neighbor eBGP-CIRION_AG23-IPV4 password 7 11203F3D21372A2B567A7977
 neighbor eBGP-CIRION_AG23-IPV4 update-source Port-channel2.918
 neighbor eBGP-TECNOIMP-IPV4 peer-group
 neighbor eBGP-TECNOIMP-IPV4 remote-as 273029
 neighbor eBGP-TECNOIMP-IPV4 update-source Port-channel3.590
 neighbor eBGP-TECNOIMP-IPV6 peer-group
 neighbor eBGP-TECNOIMP-IPV6 remote-as 273029
 neighbor eBGP-TECNOIMP-IPV6 transport connection-mode passive
 neighbor eBGP-TECNOIMP-IPV6 update-source Port-channel3.590
 neighbor eBGP-FRESH-TECHV4 peer-group
 neighbor eBGP-FRESH-TECHV4 remote-as 267811
 neighbor eBGP-FRESH-TECHV4 ebgp-multihop 3
 neighbor eBGP-FRESH-TECHV4 update-source Loopback0
 neighbor eBGP-SPARKLE-IPV4 peer-group
 neighbor eBGP-SPARKLE-IPV4 remote-as 6762
 neighbor eBGP-SPARKLE-IPV4 update-source Port-channel2.943
 neighbor eBGP-SPARKLE-IPV6 peer-group
 neighbor eBGP-SPARKLE-IPV6 remote-as 6762
 neighbor eBGP-SPARKLE-IPV6 update-source Port-channel2.943
 neighbor eBGP-SPARKLE2-IPV4 peer-group
 neighbor eBGP-SPARKLE2-IPV4 remote-as 6762
 neighbor eBGP-SPARKLE2-IPV4 update-source Port-channel2.928
 neighbor eBGP-SPARKLE2-IPV6 peer-group
 neighbor eBGP-SPARKLE2-IPV6 remote-as 6762
 neighbor eBGP-SPARKLE2-IPV6 update-source Port-channel2.928
 neighbor eBGP-BANTEL peer-group
 neighbor eBGP-BANTEL remote-as 27648
 neighbor eBGP-BANTEL update-source Port-channel3.255
 neighbor eBGP-SILVERDATA-IPV4 peer-group
 neighbor eBGP-SILVERDATA-IPV4 remote-as 272854
 neighbor eBGP-SILVERDATA-IPV4 update-source Port-channel3.3655
 neighbor eBGP-SILVERDATA-IPV6 peer-group
 neighbor eBGP-SILVERDATA-IPV6 remote-as 272854
 neighbor eBGP-SILVERDATA-IPV6 transport connection-mode passive
 neighbor eBGP-SILVERDATA-IPV6 update-source Port-channel3.3655
 neighbor eBGP-SILVERDATA_CFL-IPV4 peer-group
 neighbor eBGP-SILVERDATA_CFL-IPV4 remote-as 272854
 neighbor eBGP-SILVERDATA_CFL-IPV4 update-source Port-channel3.953
 neighbor eBGP-SILVERDATA_CFL-IPV6 peer-group
 neighbor eBGP-SILVERDATA_CFL-IPV6 remote-as 272854
 neighbor eBGP-SILVERDATA_CFL-IPV6 transport connection-mode passive
 neighbor eBGP-SILVERDATA_CFL-IPV6 update-source Port-channel3.953
 neighbor eBGP-SILVERDATA_LP-IPV4 peer-group
 neighbor eBGP-SILVERDATA_LP-IPV4 remote-as 272854
 neighbor eBGP-SILVERDATA_LP-IPV4 update-source Port-channel3.2104
 neighbor eBGP-SILVERDATA_LP-IPV6 peer-group
 neighbor eBGP-SILVERDATA_LP-IPV6 remote-as 272854
 neighbor eBGP-SILVERDATA_LP-IPV6 transport connection-mode passive
 neighbor eBGP-SILVERDATA_LP-IPV6 update-source Port-channel3.2104
 neighbor eBGP-SIMPLETV peer-group
 neighbor eBGP-SIMPLETV remote-as 263806
 neighbor eBGP-SIMPLETV update-source Port-channel3.261
 neighbor eBGP-SIMPLETV-V6 peer-group
 neighbor eBGP-SIMPLETV-V6 remote-as 263806
 neighbor eBGP-SIMPLETV-V6 update-source Port-channel3.261
 neighbor 4.15.156.45 peer-group eBGP-CIRION-IPV4
 neighbor 8.242.241.177 peer-group eBGP-CIRION_AG23-IPV4
 neighbor 2001:13B1:8000::61 peer-group eBGP-CIRION_AG23-IPV6
 neighbor 2001:1900:2100::50C5 peer-group eBGP-CIRION-IPV6
 neighbor 2001:41A8:4020:2::199 peer-group eBGP-SPARKLE-IPV6
 neighbor 2001:41A8:4020:2::209 peer-group eBGP-SPARKLE2-IPV6
 neighbor 2803:D480:0:65::2 peer-group eBGP-SUPERCABLE-V6
 neighbor 2803:D480:0:73::18 peer-group iBGP-VECCSV6
 neighbor 2803:D480:0:73::25 peer-group iBGP-VECCSV6
 neighbor 2803:D480:0:73::29 peer-group iBGP-VECCSV6
 neighbor 2803:D480:0:77::2 peer-group eBGP-SILVERDATA-IPV6
 neighbor 2803:D480:0:90::2 peer-group eBGP-SILVERDATA_CFL-IPV6
 neighbor 2803:D480:0:91::2 peer-group eBGP-TECNOIMP-IPV6
 neighbor 2803:D480:0:93::2 peer-group eBGP-SILVERDATA_LP-IPV6
 neighbor 2803:D480:0:96::2 peer-group eBGP-SIMPLETV-V6
 neighbor 2803:D480:0:96::3 peer-group eBGP-SIMPLETV-V6
 neighbor 2803:D480:0:96::4 peer-group eBGP-SIMPLETV-V6
 neighbor 2803:D480:0:96::5 peer-group eBGP-SIMPLETV-V6
 neighbor 2803:D480:0:96::6 peer-group eBGP-SIMPLETV-V6
 neighbor 89.221.41.90 peer-group eBGP-SPARKLE2-IPV4
 neighbor 172.23.237.230 peer-group eBGP-SILVERDATA_LP-IPV4
 neighbor 181.225.41.18 peer-group iBGP-VECCS
 neighbor 181.225.41.25 peer-group iBGP-VECCS
 neighbor 181.225.41.29 peer-group iBGP-VECCS
 neighbor 181.225.48.146 peer-group eBGP-SIMPLETV
 neighbor 181.225.48.147 peer-group eBGP-SIMPLETV
 neighbor 181.225.48.148 peer-group eBGP-SIMPLETV
 neighbor 181.225.48.149 peer-group eBGP-SIMPLETV
 neighbor 181.225.48.150 peer-group eBGP-SIMPLETV
 neighbor 190.94.199.102 peer-group eBGP-FRESH-TECHV4
 neighbor 190.94.199.102 fall-over bfd
 neighbor 190.94.199.186 peer-group eBGP-SILVERDATA-IPV4
 neighbor 190.94.208.206 peer-group eBGP-SUPERCABLE
 neighbor 190.94.244.114 peer-group eBGP-SILVERDATA_CFL-IPV4
 neighbor 190.94.245.92 peer-group eBGP-TECNOIMP-IPV4
 neighbor 195.22.199.76 peer-group eBGP-SPARKLE-IPV4
 neighbor 200.62.9.158 peer-group eBGP-BANTEL
 !
 address-family ipv4
  bgp dampening
  network 45.195.12.0 mask 255.255.254.0 route-map SILVERDATA
  network 154.197.1.0 mask 255.255.255.0 route-map SILVERDATA
  network 181.225.32.0 mask 255.255.224.0 route-map IFXVE-IPV4
  network 190.94.192.0 mask 255.255.224.0 route-map IFXVE-IPV4
  network 190.94.224.0 mask 255.255.224.0 route-map IFXVE-IPV4
  network 200.1.119.0 route-map VIPTEL-IPV4
  network 200.85.64.0 route-map YVING-IPV4
  network 200.124.121.0 route-map VENSITE-IPV4
  network 201.218.180.0 mask 255.255.252.0 route-map VIPTEL-IPV4
  neighbor iBGP-VECCS send-community both
  neighbor iBGP-VECCS route-reflector-client
  neighbor iBGP-VECCS next-hop-self
  neighbor iBGP-VECCS default-originate
  neighbor iBGP-VECCS soft-reconfiguration inbound
  neighbor eBGP-CIRION-IPV4 next-hop-self
  neighbor eBGP-CIRION-IPV4 route-map eBGP-CIRION-IN-V4 in
  neighbor eBGP-CIRION-IPV4 route-map eBGP-CIRION-OUT-V4 out
  neighbor eBGP-SUPERCABLE next-hop-self
  neighbor eBGP-SUPERCABLE default-originate
  neighbor eBGP-SUPERCABLE soft-reconfiguration inbound
  neighbor eBGP-SUPERCABLE prefix-list DENY-ALL out
  neighbor eBGP-SUPERCABLE route-map eBGP-SUPERCABLE-IN in
  neighbor eBGP-CIRION_AG23-IPV4 send-community both
  neighbor eBGP-CIRION_AG23-IPV4 next-hop-self
  neighbor eBGP-CIRION_AG23-IPV4 remove-private-as all replace-as
  neighbor eBGP-CIRION_AG23-IPV4 route-map eBGP-CIRION_AG23-IN-V4 in
  neighbor eBGP-CIRION_AG23-IPV4 route-map eBGP-CIRION_AG23-OUT-V4 out
  neighbor eBGP-TECNOIMP-IPV4 next-hop-self
  neighbor eBGP-TECNOIMP-IPV4 default-originate
  neighbor eBGP-TECNOIMP-IPV4 soft-reconfiguration inbound
  neighbor eBGP-TECNOIMP-IPV4 route-map eBGP-TECNOIMP-IN-V4 in
  neighbor eBGP-FRESH-TECHV4 next-hop-self
  neighbor eBGP-FRESH-TECHV4 default-originate
  neighbor eBGP-FRESH-TECHV4 soft-reconfiguration inbound
  neighbor eBGP-FRESH-TECHV4 prefix-list DENY-ALL out
  neighbor eBGP-FRESH-TECHV4 route-map eBGP-FRESH-TECH-INV4 in
  neighbor eBGP-SPARKLE-IPV4 next-hop-self
  neighbor eBGP-SPARKLE-IPV4 remove-private-as all replace-as
  neighbor eBGP-SPARKLE-IPV4 route-map eBGP-SPARKLE-IN-V4 in
  neighbor eBGP-SPARKLE-IPV4 route-map eBGP-SPARKLE-OUT-V4 out
  neighbor eBGP-SPARKLE2-IPV4 next-hop-self
  neighbor eBGP-SPARKLE2-IPV4 remove-private-as all replace-as
  neighbor eBGP-SPARKLE2-IPV4 route-map eBGP-SPARKLE2-IN-V4 in
  neighbor eBGP-SPARKLE2-IPV4 route-map eBGP-SPARKLE2-OUT-V4 out
  neighbor eBGP-BANTEL next-hop-self
  neighbor eBGP-BANTEL default-originate
  neighbor eBGP-BANTEL soft-reconfiguration inbound
  neighbor eBGP-BANTEL prefix-list DENY-ALL out
  neighbor eBGP-BANTEL route-map eBGP-BANTEL-IN in
  neighbor eBGP-SILVERDATA-IPV4 next-hop-self
  neighbor eBGP-SILVERDATA-IPV4 default-originate
  neighbor eBGP-SILVERDATA-IPV4 soft-reconfiguration inbound
  neighbor eBGP-SILVERDATA-IPV4 prefix-list DENY-ALL out
  neighbor eBGP-SILVERDATA-IPV4 route-map eBGP-SILVERDATA-IN-V4 in
  neighbor eBGP-SILVERDATA_CFL-IPV4 next-hop-self
  neighbor eBGP-SILVERDATA_CFL-IPV4 default-originate
  neighbor eBGP-SILVERDATA_CFL-IPV4 soft-reconfiguration inbound
  neighbor eBGP-SILVERDATA_CFL-IPV4 prefix-list DENY-ALL out
  neighbor eBGP-SILVERDATA_CFL-IPV4 route-map eBGP-SILVERDATA-IN-V4 in
  neighbor eBGP-SILVERDATA_LP-IPV4 next-hop-self
  neighbor eBGP-SILVERDATA_LP-IPV4 default-originate
  neighbor eBGP-SILVERDATA_LP-IPV4 soft-reconfiguration inbound
  neighbor eBGP-SILVERDATA_LP-IPV4 prefix-list DENY-ALL out
  neighbor eBGP-SILVERDATA_LP-IPV4 route-map eBGP-SILVERDATA-IN-V4 in
  neighbor eBGP-SIMPLETV next-hop-self
  neighbor eBGP-SIMPLETV default-originate
  neighbor eBGP-SIMPLETV soft-reconfiguration inbound
  neighbor eBGP-SIMPLETV route-map eBGP-SIMPLETV-IN in
  neighbor 4.15.156.45 activate
  neighbor 8.242.241.177 activate
  neighbor 89.221.41.90 activate
  neighbor 172.23.237.230 activate
  neighbor 181.225.41.18 activate
  neighbor 181.225.41.25 activate
  neighbor 181.225.41.29 activate
  neighbor 181.225.48.146 activate
  neighbor 181.225.48.147 activate
  neighbor 181.225.48.148 activate
  neighbor 181.225.48.149 activate
  neighbor 181.225.48.150 activate
  neighbor 190.94.199.102 activate
  neighbor 190.94.199.186 activate
  neighbor 190.94.208.206 activate
  neighbor 190.94.244.114 activate
  neighbor 190.94.245.92 activate
  neighbor 195.22.199.76 activate
  neighbor 200.62.9.158 activate
 exit-address-family
 !
 address-family ipv6
  bgp dampening
  network 2801:0:200::/48 route-map VENSITE-IPV6
  network 2803:7C10::/32 route-map VIPTEL2021-ORIGINATEV6
  network 2803:C290::/40 route-map SILVERDATA-IPV6
  network 2803:C290:100::/40 route-map SILVERDATA-IPV6
  network 2803:D480::/32 route-map VECCSNOC-ORIGINATE
  neighbor iBGP-VECCSV6 send-community both
  neighbor iBGP-VECCSV6 route-reflector-client
  neighbor iBGP-VECCSV6 next-hop-self
  neighbor iBGP-VECCSV6 default-originate
  neighbor iBGP-VECCSV6 soft-reconfiguration inbound
  neighbor eBGP-CIRION-IPV6 next-hop-self
  neighbor eBGP-CIRION-IPV6 route-map eBGP-CIRION-OUT-V6 out
  neighbor eBGP-SUPERCABLE route-map eBGP-SUPERCABLE-IN in
  neighbor eBGP-SUPERCABLE-V6 next-hop-self
  neighbor eBGP-SUPERCABLE-V6 default-originate
  neighbor eBGP-SUPERCABLE-V6 soft-reconfiguration inbound
  neighbor eBGP-SUPERCABLE-V6 route-map eBGP-SIMPLETV-IN-V6 in
  neighbor eBGP-CIRION_AG23-IPV6 send-community both
  neighbor eBGP-CIRION_AG23-IPV6 next-hop-self
  neighbor eBGP-CIRION_AG23-IPV6 remove-private-as all replace-as
  neighbor eBGP-CIRION_AG23-IPV6 route-map eBGP-CIRION_AG23-OUT-V6 out
  neighbor eBGP-TECNOIMP-IPV6 next-hop-self
  neighbor eBGP-TECNOIMP-IPV6 default-originate
  neighbor eBGP-TECNOIMP-IPV6 route-map eBGP-TECNOIMP-IN-V6 in
  neighbor eBGP-SPARKLE-IPV6 next-hop-self
  neighbor eBGP-SPARKLE-IPV6 remove-private-as all replace-as
  neighbor eBGP-SPARKLE-IPV6 route-map eBGP-SPARKLE-OUT-V6 out
  neighbor eBGP-SPARKLE2-IPV6 next-hop-self
  neighbor eBGP-SPARKLE2-IPV6 remove-private-as all replace-as
  neighbor eBGP-SPARKLE2-IPV6 route-map eBGP-SPARKLE2-IN-V6 in
  neighbor eBGP-SPARKLE2-IPV6 route-map eBGP-SPARKLE2-OUT-V6 out
  neighbor eBGP-SILVERDATA-IPV6 next-hop-self
  neighbor eBGP-SILVERDATA-IPV6 default-originate
  neighbor eBGP-SILVERDATA-IPV6 soft-reconfiguration inbound
  neighbor eBGP-SILVERDATA-IPV6 prefix-list DENY-ALL-V6 out
  neighbor eBGP-SILVERDATA-IPV6 route-map eBGP-SPARKLE-IN-V6 in
  neighbor eBGP-SILVERDATA_CFL-IPV6 next-hop-self
  neighbor eBGP-SILVERDATA_CFL-IPV6 default-originate
  neighbor eBGP-SILVERDATA_CFL-IPV6 soft-reconfiguration inbound
  neighbor eBGP-SILVERDATA_CFL-IPV6 prefix-list DENY-ALL-V6 out
  neighbor eBGP-SILVERDATA_CFL-IPV6 route-map eBGP-SILVERDATA-IN-V6 in
  neighbor eBGP-SILVERDATA_LP-IPV6 next-hop-self
  neighbor eBGP-SILVERDATA_LP-IPV6 default-originate
  neighbor eBGP-SILVERDATA_LP-IPV6 soft-reconfiguration inbound
  neighbor eBGP-SILVERDATA_LP-IPV6 prefix-list DENY-ALL-V6 out
  neighbor eBGP-SILVERDATA_LP-IPV6 route-map eBGP-SILVERDATA-IN-V6 in
  neighbor eBGP-SIMPLETV-V6 next-hop-self
  neighbor eBGP-SIMPLETV-V6 default-originate
  neighbor eBGP-SIMPLETV-V6 soft-reconfiguration inbound
  neighbor eBGP-SIMPLETV-V6 route-map eBGP-SIMPLETV-IN-V6 in
  neighbor 2001:13B1:8000::61 activate
  neighbor 2001:1900:2100::50C5 activate
  neighbor 2001:41A8:4020:2::199 activate
  neighbor 2001:41A8:4020:2::209 activate
  neighbor 2803:D480:0:65::2 activate
  neighbor 2803:D480:0:73::18 activate
  neighbor 2803:D480:0:73::25 activate
  neighbor 2803:D480:0:73::29 activate
  neighbor 2803:D480:0:77::2 activate
  neighbor 2803:D480:0:90::2 activate
  neighbor 2803:D480:0:91::2 activate
  neighbor 2803:D480:0:93::2 activate
  neighbor 2803:D480:0:96::2 activate
  neighbor 2803:D480:0:96::3 activate
  neighbor 2803:D480:0:96::4 activate
  neighbor 2803:D480:0:96::5 activate
  neighbor 2803:D480:0:96::6 activate
 exit-address-family
!
ip forward-protocol nd
!
ip bgp-community new-format
ip community-list standard IFX-VE-8053-5 permit 8053:5
ip community-list standard IFX-VE-8053-1 permit 8053:1
ip community-list standard IFX-VE-8053-2 permit 8053:2
ip community-list standard IFX-VE-8053-3 permit 8053:3
ip community-list standard IFX-VE-8053-4 permit 8053:4
ip community-list standard IFX-VE-8053-BACKUP permit 8053:2411
ip community-list standard IFX-VE-8053-BACKUP permit 8053:2412
ip community-list standard IFX-VE-8053-6 permit 8053:6
ip community-list standard IFX-VE-8053-7 permit 8053:7
ip community-list standard IFX-VE-8053-8 permit 8053:8
ip tcp path-mtu-discovery
ip ftp username ifxve
ip ftp password 7 045704152D006F653C29363E34333A21676675
no ip http server
no ip http secure-server
ip route 200.109.230.0 255.255.254.0 4.15.156.45 102 name CIRION-CANTV-DEFAULT track 5
ip route 8.8.4.0 255.255.255.0 4.15.156.45 track 5
ip route 0.0.0.0 0.0.0.0 89.221.41.90 100 name SPARKLEV2_10G track 5
ip route 181.225.44.168 255.255.255.248 172.23.253.238 name RED1-CRED-UNITEL-VDP-2022_1 track 25
ip route 190.94.205.16 255.255.255.240 172.23.253.238 name RED1-CRED-UNITEL-VDP-2022_1 track 25
ip route 190.94.205.112 255.255.255.240 172.23.253.238 name RED1-CRED-UNITEL-VDP-2022_1 track 25
ip route 190.94.205.0 255.255.255.240 172.23.253.238 254 name RED1-CRED-UNITEL-VDP-2022_1 track 25
ip route 8.25.194.0 255.255.255.0 Null0 name TWITTER/X
ip route 8.25.195.0 255.255.255.0 Null0 name TWITTER/X
ip route 8.25.196.0 255.255.255.0 Null0 name TWITTER/X
ip route 8.25.197.0 255.255.255.0 Null0 name TWITTER/X
ip route 45.160.225.64 255.255.255.224 172.23.242.66 name RED1-VL1765-PCR-NTIS-C-LETONIA
ip route 45.170.110.1 255.255.255.255 190.94.209.58 name RED1-VL1022-LIBER-QUALCOM
ip route 45.195.12.0 255.255.254.0 Null0 254 name SILVERDATA-GENERATE
ip route 45.195.12.0 255.255.255.0 190.94.244.114 name RED1-VL953-ELUN-SILVERDATA-TF
ip route 52.142.5.164 255.255.255.255 195.22.199.76 name FOR-BBO-06092023
ip route 64.63.0.0 255.255.255.0 Null0 name TWITTER/X
ip route 64.63.1.0 255.255.255.0 Null0 name TWITTER/X
ip route 64.63.2.0 255.255.255.0 Null0 name TWITTER/X
ip route 64.63.3.0 255.255.255.0 Null0 name TWITTER/X
ip route 64.63.4.0 255.255.255.0 Null0 name TWITTER/X
ip route 64.63.5.0 255.255.255.0 Null0 name TWITTER/X
ip route 64.63.6.0 255.255.255.0 Null0 name TWITTER/X
ip route 64.63.7.0 255.255.255.0 Null0 name TWITTER/X
ip route 64.63.8.0 255.255.255.0 Null0 name TWITTER/X
ip route 64.63.9.0 255.255.255.0 Null0 name TWITTER/X
ip route 64.63.10.0 255.255.255.0 Null0 name TWITTER/X
ip route 64.63.11.0 255.255.255.0 Null0 name TWITTER/X
ip route 64.63.12.0 255.255.255.0 Null0 name TWITTER/X
ip route 64.63.13.0 255.255.255.0 Null0 name TWITTER/X
ip route 64.63.14.0 255.255.255.0 Null0 name TWITTER/X
ip route 64.63.15.0 255.255.255.0 Null0 name TWITTER/X
ip route 64.63.16.0 255.255.255.0 Null0 name TWITTER/X
ip route 64.63.17.0 255.255.255.0 Null0 name TWITTER/X
ip route 64.63.18.0 255.255.255.0 Null0 name TWITTER/X
ip route 64.63.19.0 255.255.255.0 Null0 name TWITTER/X
ip route 64.63.20.0 255.255.255.0 Null0 name TWITTER/X
ip route 64.63.21.0 255.255.255.0 Null0 name TWITTER/X
ip route 64.63.22.0 255.255.255.0 Null0 name TWITTER/X
ip route 64.63.23.0 255.255.255.0 Null0 name TWITTER/X
ip route 64.63.24.0 255.255.255.0 Null0 name TWITTER/X
ip route 64.63.25.0 255.255.255.0 Null0 name TWITTER/X
ip route 64.63.26.0 255.255.255.0 Null0 name TWITTER/X
ip route 64.63.27.0 255.255.255.0 Null0 name TWITTER/X
ip route 64.63.28.0 255.255.255.0 Null0 name TWITTER/X
ip route 64.63.29.0 255.255.255.0 Null0 name TWITTER/X
ip route 64.63.30.0 255.255.255.0 Null0 name TWITTER/X
ip route 64.63.31.0 255.255.255.0 Null0 name TWITTER/X
ip route 64.76.228.69 255.255.255.255 181.225.42.5 name IFXVE-OFICINAS
ip route 69.12.56.0 255.255.255.0 Null0 name TWITTER/X
ip route 69.12.57.0 255.255.255.0 Null0 name TWITTER/X
